PLAYER_ID	PLAYER_NAME	TEAM_ABBREVIATION	PTS	AST	REB	STL	BLK	DREB	OREB	TO	FGA	FGM	FG3M	FG3A	FTM	FTA	G
1629726	Garrison Mathews	HOU	469	43	139	28	14	115	24	29	321	132	99	267	106	131	41
1630256	Jae'Sean Tate	HOU	708	171	312	53	33	216	96	109	544	276	42	147	114	159	56
1626174	Christian Wood	HOU	947	120	550	42	51	457	93	101	717	347	99	266	154	250	54
1630224	Jalen Green	HOU	627	100	134	26	8	118	16	96	540	209	83	267	126	154	43
203471	Dennis Schroder	HOU	740	231	176	44	6	145	31	115	617	269	70	204	132	155	52
1630231	Kenyon Martin Jr.	HOU	473	72	214	24	26	151	63	42	365	192	32	102	57	88	55
1630528	Josh Christopher	HOU	370	87	107	42	7	70	37	70	310	140	39	121	51	66	50
1630578	Alperen Sengun	HOU	437	125	240	40	47	156	84	102	320	154	18	65	111	159	50
1628021	David Nwaba	HOU	193	30	140	24	18	104	36	18	152	71	10	39	41	57	38
1628981	Bruno Fernando	HOU	29	4	21	0	3	11	10	7	22	11	1	2	6	8	22
1630586	Usman Garuba	HOU	19	8	34	7	6	25	9	3	24	8	2	13	1	2	15
201587	Nicolas Batum	LAC	353	61	179	40	29	160	19	29	265	129	79	189	16	24	40
202694	Marcus Morris Sr.	LAC	583	78	173	20	10	153	20	45	483	212	76	196	83	98	36
1627826	Ivica Zubac	LAC	534	77	442	25	53	297	145	79	317	206	0	0	122	171	55
1629611	Terance Mann	LAC	631	142	312	42	8	234	78	61	508	246	58	161	81	109	60
202704	Reggie Jackson	LAC	944	259	196	42	10	169	27	124	909	359	130	400	96	115	57
1628392	Isaiah Hartenstein	LAC	348	87	207	35	53	136	71	53	235	146	4	9	52	78	47
1628379	Luke Kennard	LAC	591	113	174	33	5	162	12	43	457	204	137	306	46	52	50
1629599	Amir Coffey	LAC	403	78	142	25	10	120	22	28	292	134	65	171	70	79	48
203496	Robert Covington	LAC	420	75	304	83	68	254	50	66	376	147	86	253	40	49	55
1630527	Brandon Boston Jr.	LAC	274	36	94	22	11	81	13	26	264	98	28	94	50	59	41
1628400	Semi Ojeleye	LAC	64	5	60	5	5	34	26	7	77	20	12	44	12	16	22
203918	Rodney Hood	LAC	129	31	68	12	4	55	13	7	132	46	24	80	13	14	41
202699	Tobias Harris	PHI	914	179	359	30	32	304	55	86	737	357	57	165	143	168	49
1627777	Georges Niang	PHI	510	82	147	21	10	126	21	45	416	180	106	267	44	51	54
203954	Joel Embiid	PHI	1361	207	514	47	66	423	91	137	887	439	62	168	421	518	46
1629680	Matisse Thybulle	PHI	242	50	97	77	47	74	23	28	200	98	30	105	16	23	43
1630178	Tyrese Maxey	PHI	862	236	180	33	26	161	19	60	685	321	71	182	149	171	51
201980	Danny Green	PHI	257	41	96	41	29	77	19	35	223	89	70	186	9	10	40
1627788	Furkan Korkmaz	PHI	454	116	154	31	7	138	16	42	412	163	68	228	60	72	51
200794	Paul Millsap	PHI	95	26	96	5	11	63	33	12	95	37	8	31	13	19	26
1629003	Shake Milton	PHI	308	88	96	21	12	77	19	37	283	118	25	84	47	54	31
1629646	Charles Bassey	PHI	69	7	62	5	17	40	22	8	47	30	0	4	9	12	23
1629718	Charlie Brown Jr.	PHI	30	6	32	10	4	18	14	5	39	10	1	12	9	10	19
1630198	Isaiah Joe	PHI	156	28	46	11	2	41	5	15	142	50	36	109	20	21	41
1630194	Paul Reed	PHI	58	10	65	19	12	34	31	8	60	27	0	4	4	10	24
203114	Khris Middleton	MIL	932	253	264	57	13	234	30	141	721	316	109	306	191	216	48
203507	Giannis Antetokounmpo	MIL	1443	296	551	48	68	457	94	162	906	496	58	188	393	545	49
1626171	Bobby Portis	MIL	782	66	465	39	41	333	132	74	637	307	97	241	71	94	51
1629670	Jordan Nwora	MIL	381	46	170	23	13	139	31	44	361	148	67	182	18	23	46
201950	Jrue Holiday	MIL	851	309	216	69	24	170	46	127	667	338	87	214	88	116	47
201586	Serge Ibaka	MIL	252	39	168	8	27	127	41	35	209	102	26	69	22	32	38
202083	Wesley Matthews	MIL	147	20	55	13	5	40	15	11	133	54	33	97	6	10	30
1629623	Lindell Wigginton	MIL	44	7	15	3	1	14	1	6	26	14	7	13	9	13	10
1630572	Sandro Mamukelashvili	MIL	102	16	60	7	7	32	28	10	85	39	15	39	9	12	34
203648	Thanasis Antetokounmpo	MIL	98	19	78	13	9	47	31	20	86	41	1	11	15	24	37
1627761	DeAndre' Bembry	MIL	278	60	152	47	25	114	38	30	213	121	15	36	21	35	48
1630182	Josh Green	DAL	193	58	95	29	9	64	31	20	155	78	12	39	25	35	44
1627827	Dorian Finney-Smith	DAL	588	110	278	70	29	187	91	63	489	216	111	298	45	66	58
203939	Dwight Powell	DAL	434	66	260	29	25	141	119	45	251	163	12	31	96	129	59
1628973	Jalen Brunson	DAL	943	314	222	51	3	189	33	101	746	375	67	180	126	155	58
1629029	Luka Doncic	DAL	1212	395	404	50	22	366	38	194	953	428	122	364	234	320	44
203915	Spencer Dinwiddie	DAL	568	262	213	29	7	176	37	73	502	190	71	231	117	149	46
1628467	Maxi Kleber	DAL	334	46	251	21	44	198	53	31	260	113	71	191	37	48	42
202722	Davis Bertans	DAL	209	18	66	11	6	59	7	14	186	65	50	158	29	31	36
1628425	Sterling Brown	DAL	139	30	128	12	5	106	22	21	128	51	27	79	10	11	38
203504	Trey Burke	DAL	181	46	28	10	0	25	3	21	171	71	23	69	16	17	32
1626246	Boban Marjanovic	DAL	81	2	30	0	2	23	7	11	57	36	1	3	8	16	17
1628373	Frank Ntilikina	DAL	201	54	63	24	6	56	7	26	190	72	34	100	23	24	47
1627742	Brandon Ingram	NOP	993	241	256	29	22	225	31	119	817	366	66	198	195	239	45
1629637	Jaxson Hayes	NOP	407	23	185	18	34	117	68	34	238	154	7	26	92	120	47
202685	Jonas Valanciunas	NOP	953	137	610	25	49	439	171	131	680	366	47	122	174	211	53
1630529	Herbert Jones	NOP	536	118	218	81	48	145	73	70	405	202	38	106	94	110	56
203468	CJ McCollum	NOP	881	190	183	43	21	142	41	82	774	346	128	329	61	85	41
202066	Garrett Temple	NOP	295	71	139	41	23	110	29	40	280	106	55	174	28	41	55
1628984	Devonte' Graham	NOP	713	244	141	51	8	114	27	85	652	235	153	447	90	107	55
203503	Tony Snell	NOP	123	22	78	10	7	66	12	15	114	45	30	88	3	3	41
1629109	Gary Clark	NOP	75	10	71	10	7	55	16	6	67	24	21	56	6	8	27
1630631	Jose Alvarado	NOP	158	63	45	31	5	36	9	16	141	60	18	57	20	27	31
1626195	Willy Hernangomez	NOP	275	40	213	11	10	131	82	30	197	105	3	7	62	83	31
1630230	Naji Marshall	NOP	120	24	66	13	4	51	15	24	108	40	10	47	30	35	32
1630530	Trey Murphy III	NOP	160	20	88	12	6	60	28	12	148	50	36	107	24	28	41
202710	Jimmy Butler	MIA	870	240	257	70	19	179	78	87	598	286	15	78	283	316	40
200782	P.J. Tucker	MIA	441	109	288	42	11	211	77	53	333	165	72	160	39	54	52
1628389	Bam Adebayo	MIA	633	119	348	51	24	251	97	99	460	241	0	4	151	201	34
1629130	Duncan Robinson	MIA	658	89	167	35	11	147	20	49	561	223	172	473	40	48	56
200768	Kyle Lowry	MIA	610	364	210	54	15	183	27	136	478	203	99	281	105	125	46
1629216	Gabe Vincent	MIA	458	168	102	47	12	83	19	76	390	165	91	243	37	45	50
1630209	Omer Yurtseven	MIA	259	44	250	15	18	178	72	36	208	112	1	7	34	54	42
1629622	Max Strus	MIA	503	60	150	15	10	131	19	37	399	174	122	304	33	43	47
1629312	Haywood Highsmith	MIA	22	0	9	0	1	6	3	1	21	8	6	15	0	2	6
1629657	Kyle Guy	MIA	73	17	13	7	1	11	2	12	60	26	14	35	7	10	15
2617	Udonis Haslem	MIA	26	3	18	1	1	14	4	3	22	11	1	2	3	3	9
1628970	Miles Bridges	CHA	1161	208	418	60	52	350	68	114	896	431	106	344	193	242	58
1629023	P.J. Washington	CHA	421	86	242	35	40	185	57	58	336	149	76	202	47	65	43
203486	Mason Plumlee	CHA	342	157	409	46	31	277	132	70	236	149	0	2	44	116	51
1626179	Terry Rozier	CHA	953	217	219	58	18	180	39	66	816	349	151	420	104	127	51
1630163	LaMelo Ball	CHA	1062	400	376	83	22	289	87	167	895	379	142	387	162	189	53
1630550	JT Thor	CHA	49	13	27	6	8	18	9	6	42	17	7	24	8	12	19
1626149	Montrezl Harrell	CHA	718	101	340	21	35	232	108	57	426	275	4	15	164	230	50
1626162	Kelly Oubre Jr.	CHA	876	61	223	63	22	159	64	55	731	318	146	430	94	139	54
1630547	James Bouknight	CHA	140	23	48	7	1	27	21	13	136	48	17	49	27	31	28
1630539	Kai Jones	CHA	16	4	8	0	0	6	2	5	11	7	1	2	1	4	17
1630208	Nick Richards	CHA	140	13	80	9	19	50	30	21	81	55	0	0	30	41	41
203484	Kentavious Caldwell-Pope	WAS	637	93	189	59	20	162	27	65	559	229	108	284	71	79	55
1628398	Kyle Kuzma	WAS	897	170	483	36	46	421	62	134	744	336	102	305	123	175	55
1628418	Thomas Bryant	WAS	129	15	64	6	10	42	22	9	97	50	9	29	20	24	16
1630557	Corey Kispert	WAS	360	50	135	19	13	98	37	31	307	132	58	180	38	43	53
203526	Raul Neto	WAS	380	136	96	39	1	87	9	60	325	148	22	90	62	83	49
1630166	Deni Avdija	WAS	448	96	295	45	34	258	37	49	372	164	51	166	69	90	58
1629655	Daniel Gafford	WAS	432	49	293	19	75	182	111	45	272	183	0	0	66	88	49
202397	Ish Smith	WAS	210	119	66	24	12	52	14	39	219	93	12	30	12	19	41
1629060	Rui Hachimura	WAS	160	18	59	10	5	52	7	13	132	60	18	39	22	28	18
1630264	Anthony Gill	WAS	93	14	40	4	6	22	18	11	53	33	7	11	20	28	26
1630176	Vernon Carey Jr.	WAS	8	0	5	1	0	2	3	1	6	3	0	0	2	3	5
1630225	Isaiah Todd	WAS	16	3	10	2	2	8	2	1	17	5	4	11	2	6	10
1630216	Cassius Winston	WAS	10	4	0	0	0	0	0	1	6	3	2	5	2	2	4
1628971	Bruce Brown	BKN	323	66	215	50	27	153	62	32	276	134	13	41	42	57	50
1630556	Kessler Edwards	BKN	180	18	119	22	17	90	29	29	180	71	30	91	8	10	28
203083	Andre Drummond	BKN	326	104	470	60	47	323	147	84	264	140	0	2	46	93	52
203552	Seth Curry	BKN	731	196	163	36	11	145	18	93	571	277	112	273	65	74	48
201988	Patty Mills	BKN	775	150	127	44	16	112	15	57	644	274	186	444	41	48	58
1630560	Cam Thomas	BKN	470	62	125	26	7	115	10	40	411	183	41	150	63	78	48
200746	LaMarcus Aldridge	BKN	537	33	224	13	42	161	63	38	406	227	12	39	71	83	39
1628975	Jevon Carter	BKN	165	46	67	14	10	58	9	26	174	58	42	127	7	10	46
201933	Blake Griffin	BKN	322	96	209	26	13	153	56	25	286	120	31	129	51	70	48
1630561	David Duke Jr.	BKN	97	15	65	12	7	35	30	8	98	36	9	35	16	19	19
1630549	Day'Ron Sharpe	BKN	182	15	152	10	15	74	78	29	140	80	1	4	21	37	30
1629651	Nic Claxton	BKN	228	21	140	12	28	85	55	18	155	99	0	0	30	53	25
201949	James Johnson	BKN	254	85	153	22	15	112	41	33	228	111	14	55	18	38	43
1628384	OG Anunoby	TOR	734	110	231	65	24	165	66	74	635	277	100	285	80	107	42
1627783	Pascal Siakam	TOR	964	229	381	56	32	289	92	122	752	372	48	138	172	233	44
203920	Khem Birch	TOR	155	35	140	24	15	67	73	17	118	60	0	8	35	46	31
1629018	Gary Trent Jr.	TOR	891	92	128	90	15	113	15	47	752	323	153	385	92	113	48
1630567	Scottie Barnes	TOR	706	164	365	50	39	246	119	90	594	279	41	131	107	146	49
1630173	Precious Achiuwa	TOR	358	55	331	24	28	226	105	47	350	148	18	59	44	76	48
1628449	Chris Boucher	TOR	501	18	325	36	57	209	116	32	377	174	42	148	111	144	55
201152	Thaddeus Young	TOR	172	61	102	25	8	58	44	33	142	81	0	7	10	23	28
1630625	Dalano Banton	TOR	170	75	104	24	8	73	31	46	167	69	11	43	21	34	47
1630201	Malachi Flynn	TOR	98	36	38	14	3	31	7	10	107	38	16	55	6	9	34
1630551	Justin Champagnie	TOR	76	9	65	7	4	28	37	7	60	29	9	22	9	9	31
1629004	Svi Mykhailiuk	TOR	228	40	89	24	4	69	20	28	207	83	35	115	27	32	43
1629139	Yuta Watanabe	TOR	122	15	72	7	12	57	15	16	106	42	21	59	17	30	25
1630162	Anthony Edwards	MIN	1159	189	253	79	37	206	47	146	953	415	163	459	166	214	53
1629020	Jarred Vanderbilt	MIN	387	74	477	79	39	310	167	53	272	162	2	11	61	93	54
1626157	Karl-Anthony Towns	MIN	1269	207	505	54	58	359	146	169	867	453	110	269	253	309	52
201976	Patrick Beverley	MIN	368	195	176	46	38	131	45	50	310	127	56	168	58	82	40
1626156	D'Angelo Russell	MIN	847	315	157	41	21	140	17	114	714	291	135	385	130	162	45
1627736	Malik Beasley	MIN	704	86	176	30	9	153	23	37	670	251	170	482	32	42	59
1630183	Jaden McDaniels	MIN	498	66	239	46	39	173	66	60	443	197	59	199	45	57	56
1629162	Jordan McLaughlin	MIN	124	113	53	29	3	44	9	21	122	46	9	47	23	31	41
1629675	Naz Reid	MIN	454	49	216	24	58	138	78	56	352	165	42	120	82	111	56
1627752	Taurean Prince	MIN	270	40	110	26	12	92	18	34	211	96	50	128	28	37	47
1629669	Jaylen Nowell	MIN	325	87	82	23	6	67	15	22	266	124	36	97	41	55	42
1630195	Leandro Bolmaro	MIN	28	11	35	5	0	20	15	12	32	9	2	12	8	9	25
1630233	Nathan Knight	MIN	88	14	59	4	7	37	22	12	56	27	2	8	32	45	28
1627774	Jake Layman	MIN	46	7	24	6	4	20	4	7	49	18	4	26	6	8	23
1629006	Josh Okogie	MIN	85	18	60	17	10	35	25	17	75	26	10	36	23	37	33
203926	Doug McDermott	SAS	513	50	108	11	4	92	16	34	410	193	100	227	27	36	43
1629640	Keldon Johnson	SAS	863	101	328	42	7	270	58	71	687	321	105	247	116	155	55
1627751	Jakob Poeltl	SAS	642	138	449	36	87	259	190	78	472	290	1	1	61	131	49
1630170	Devin Vassell	SAS	588	86	215	49	32	187	28	38	523	227	89	258	45	56	51
1627749	Dejounte Murray	SAS	1036	486	432	106	17	365	67	125	932	428	67	210	113	149	52
1629022	Lonnie Walker IV	SAS	605	123	139	35	17	125	14	58	570	225	75	255	80	99	54
1630563	Joshua Primo	SAS	147	42	52	11	15	34	18	28	141	52	24	75	19	25	30
1628966	Keita Bates-Diop	SAS	239	27	175	22	14	129	46	31	193	97	14	42	31	44	45
1628380	Zach Collins	SAS	29	11	26	4	2	18	8	8	27	12	3	7	2	4	5
1626196	Josh Richardson	SAS	430	68	125	34	24	99	26	39	347	153	63	158	61	71	45
1629111	Jock Landale	SAS	167	32	79	7	12	40	39	23	129	63	20	57	21	25	36
1629641	Romeo Langford	SAS	207	19	104	21	16	74	30	16	184	79	29	83	20	34	44
203107	Tomas Satoransky	SAS	88	76	64	14	1	46	18	23	107	32	5	31	19	25	32
1630598	Aaron Wiggins	OKC	243	38	115	24	8	85	30	27	194	90	27	88	36	51	34
1629647	Darius Bazley	OKC	522	71	348	43	59	288	60	70	478	191	55	187	85	122	53
1629676	Isaiah Roby	OKC	153	15	81	13	10	50	31	18	119	61	13	32	18	27	22
1630544	Tre Mann	OKC	390	45	100	30	9	86	14	37	373	143	62	170	42	56	45
1630581	Josh Giddey	OKC	659	339	412	49	20	317	95	167	655	274	56	210	55	78	53
1630197	Aleksej Pokusevski	OKC	229	50	182	23	25	141	41	49	246	95	30	110	9	16	42
1630177	Theo Maledon	OKC	133	36	51	14	5	42	9	28	129	41	15	65	36	42	31
1630249	Vit Krejci	OKC	6	2	5	0	0	5	0	2	6	2	0	4	2	2	6
1630322	Lindy Waters III	OKC	5	0	1	0	0	1	0	0	3	2	1	2	0	0	3
202324	Derrick Favors	OKC	200	24	181	15	12	123	58	9	178	92	2	16	14	23	38
1629660	Ty Jerome	OKC	340	109	78	30	5	59	19	37	328	124	54	186	38	47	48
203084	Harrison Barnes	SAC	934	136	335	39	9	274	61	87	611	285	108	264	256	309	55
203090	Maurice Harkless	SAC	208	22	105	27	23	93	12	29	174	79	30	97	20	28	41
1627734	Domantas Sabonis	SAC	957	258	613	50	23	446	167	155	625	362	35	111	198	268	51
203200	Justin Holiday	SAC	584	99	143	39	22	121	22	55	501	205	138	365	36	43	53
1628368	De'Aaron Fox	SAC	1045	247	187	55	19	165	22	135	845	392	49	181	212	281	48
1628978	Donte DiVincenzo	SAC	150	41	73	18	3	53	20	30	146	47	25	92	31	35	20
1626158	Richaun Holmes	SAC	449	46	302	17	39	215	87	55	284	190	2	5	67	87	41
1629002	Chimezie Metu	SAC	377	47	246	35	24	218	28	42	328	143	40	143	51	66	42
1626168	Trey Lyles	SAC	536	58	247	22	26	187	60	56	386	177	44	146	138	176	53
1628367	Josh Jackson	SAC	276	49	123	21	18	106	17	39	253	103	30	115	40	56	40
1627745	Damian Jones	SAC	233	42	146	11	23	94	52	37	141	90	5	14	48	66	37
1629663	Louis King	SAC	45	9	12	2	1	12	0	0	47	15	8	27	7	10	10
203087	Jeremy Lamb	SAC	290	56	100	23	16	85	15	25	239	89	42	125	70	83	40
203458	Alex Len	SAC	206	41	153	12	25	105	48	41	155	82	6	19	36	56	33
1629674	Neemias Queta	SAC	21	4	19	1	4	8	11	4	23	9	0	0	3	5	10
1629750	Javonte Green	CHI	321	46	184	37	23	117	67	24	218	119	22	63	61	74	42
201942	DeMar DeRozan	CHI	1547	283	287	47	17	241	46	129	1094	566	34	99	381	440	55
