PLAYER_ID	PLAYER_NAME	TEAM_ABBREVIATION	PTS	AST	REB	STL	BLK	DREB	OREB	TO	FGA	FGM	FG3M	FG3A	FTM	FTA	G
202696	Nikola Vucevic	CHI	945	189	609	50	61	503	106	100	843	400	80	252	65	86	52
1629632	Coby White	CHI	546	110	121	20	10	108	13	49	430	195	93	232	63	75	39
1630245	Ayo Dosunmu	CHI	440	166	151	38	20	134	17	66	333	174	50	123	42	62	54
1628972	Troy Brown Jr.	CHI	221	55	170	28	4	135	35	22	210	84	34	103	19	25	48
1627884	Derrick Jones Jr.	CHI	208	19	117	16	23	72	45	18	138	76	16	40	40	49	34
1629744	Matt Thomas	CHI	149	20	48	8	3	45	3	8	126	50	33	86	16	20	35
1628396	Tony Bradley	CHI	138	22	167	10	31	108	59	28	107	62	0	0	14	21	45
1630792	Malcolm Hill	CHI	70	4	32	6	3	21	11	2	48	23	13	33	11	14	16
1628035	Alfonzo McKinnie	CHI	59	5	33	2	3	20	13	7	61	24	9	27	2	8	17
1630250	Marko Simonovic	CHI	17	0	10	1	1	5	5	2	15	4	1	5	8	11	9
1629656	Quentin Grimes	NYK	253	38	77	26	10	55	22	25	209	88	66	166	11	17	39
203944	Julius Randle	NYK	1130	297	582	43	34	478	104	202	965	406	93	304	225	294	57
1629011	Mitchell Robinson	NYK	446	23	463	35	88	258	205	40	248	189	0	0	68	131	53
203095	Evan Fournier	NYK	826	106	168	55	16	137	31	79	703	298	170	431	60	83	57
202689	Kemba Walker	NYK	431	131	111	26	7	97	14	48	370	149	73	199	60	71	37
202692	Alec Burks	NYK	634	154	255	63	17	220	35	56	499	189	99	257	157	191	58
201959	Taj Gibson	NYK	153	25	175	16	32	111	64	23	114	60	8	22	25	33	39
1630193	Immanuel Quickley	NYK	515	164	127	33	3	107	20	69	465	171	88	268	85	93	55
1629629	Cam Reddish	NYK	451	42	92	41	13	71	21	50	377	149	61	169	92	101	43
1630167	Obi Toppin	NYK	393	48	193	14	23	143	50	41	300	153	21	93	66	88	54
1627853	Ryan Arcidiacono	NYK	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1630579	Jericho Sims	NYK	19	1	27	3	7	16	11	2	11	8	0	0	3	4	18
1630180	Saddiq Bey	DET	925	163	337	53	13	254	83	73	817	317	149	431	142	171	58
203924	Jerami Grant	DET	627	83	141	32	35	118	23	66	498	207	58	171	155	184	33
1630191	Isaiah Stewart	DET	415	55	421	17	57	268	153	63	348	182	3	24	48	72	50
1630595	Cade Cunningham	DET	692	227	241	57	29	200	41	156	668	263	89	272	77	90	44
202709	Cory Joseph	DET	380	184	118	32	12	97	21	68	292	132	48	111	68	80	47
1628977	Hamidou Diallo	DET	564	64	251	61	17	188	63	50	470	232	20	83	80	123	51
1628963	Marvin Bagley III	DET	294	18	229	9	11	157	72	22	263	121	15	63	37	54	32
1630165	Killian Hayes	DET	285	187	133	47	23	110	23	79	296	107	31	113	40	49	46
203482	Kelly Olynyk	DET	203	58	102	19	11	69	33	36	181	73	22	74	35	51	21
203585	Rodney McGruder	DET	149	27	62	13	3	45	17	13	122	55	29	73	10	14	33
1628402	Frank Jackson	DET	468	41	69	22	9	55	14	33	402	165	76	238	62	78	43
1628369	Jayson Tatum	BOS	1439	233	469	55	40	402	67	162	1153	500	154	468	285	336	56
1629684	Grant Williams	BOS	410	61	177	27	40	135	42	41	286	140	86	193	44	49	55
201143	Al Horford	BOS	514	173	384	29	67	305	79	50	434	193	62	202	66	79	51
1627759	Jaylen Brown	BOS	1092	150	301	49	15	264	37	133	865	398	122	346	174	225	46
1628401	Derrick White	BOS	755	289	190	56	46	161	29	93	615	260	87	284	148	172	53
1630174	Aaron Nesmith	BOS	145	13	70	12	4	58	12	24	143	54	21	89	16	19	41
1628464	Daniel Theis	BOS	227	22	142	13	21	110	32	31	183	88	24	80	27	40	28
1630202	Payton Pritchard	BOS	230	85	77	9	4	62	15	32	222	84	48	133	14	14	49
1630573	Sam Hauser	BOS	21	4	7	1	1	6	1	0	19	7	7	19	0	0	11
1628436	Luke Kornet	BOS	4	2	6	1	1	3	3	0	9	1	0	2	2	3	4
1630271	Brodric Thomas	BOS	9	5	6	0	1	4	2	4	11	3	1	7	2	2	8
1629052	Oshae Brissett	IND	339	39	220	27	19	150	70	36	289	118	44	132	59	93	47
1630678	Terry Taylor	IND	124	19	89	2	3	45	44	5	92	55	4	9	10	13	13
1630188	Jalen Smith	IND	223	10	164	9	21	103	61	27	169	82	15	52	44	58	33
1627741	Buddy Hield	IND	872	125	245	50	17	199	46	97	761	296	196	535	84	97	59
1630169	Tyrese Haliburton	IND	810	423	216	95	34	176	40	129	644	296	118	283	100	120	55
1630613	Duane Washington Jr.	IND	246	53	51	14	1	49	2	28	241	91	42	123	22	29	28
202362	Lance Stephenson	IND	251	110	91	15	2	81	10	48	214	98	15	61	40	50	30
202684	Tristan Thompson	IND	214	20	179	11	14	100	79	33	175	89	1	1	35	68	34
1629048	Goga Bitadze	IND	172	27	101	13	24	53	48	29	145	65	8	47	34	56	35
1630537	Chris Duarte	IND	671	110	205	52	10	169	36	83	575	250	87	239	84	106	50
1626208	Keifer Sykes	IND	130	43	36	8	3	29	7	25	136	49	20	65	12	14	20
201569	Eric Gordon	HOU	671	140	95	23	18	81	14	92	492	237	106	254	91	120	47
1628969	Mikal Bridges	PHX	775	123	252	70	25	194	58	46	581	308	80	219	79	94	58
203109	Jae Crowder	PHX	425	73	255	61	22	232	23	39	372	147	84	249	47	58	48
1629028	Deandre Ayton	PHX	609	53	380	28	28	282	98	59	420	266	2	9	75	103	37
1626164	Devin Booker	PHX	1300	227	265	53	19	224	41	121	1060	473	134	363	220	255	51
101108	Chris Paul	PHX	866	619	259	108	18	243	16	138	667	325	60	182	156	185	58
1629661	Cameron Johnson	PHX	653	74	231	47	12	197	34	33	491	226	135	314	66	78	55
201580	JaVale McGee	PHX	517	33	361	18	52	241	120	73	338	222	2	6	71	104	52
203901	Elfrid Payton	PHX	127	82	76	19	4	56	20	38	142	56	4	14	11	28	38
1628470	Torrey Craig	PHX	352	62	209	26	21	147	62	41	298	138	49	146	27	36	54
1628988	Aaron Holiday	PHX	273	86	73	25	9	63	10	43	227	109	27	73	28	35	44
202687	Bismack Biyombo	PHX	145	14	108	9	14	62	46	13	96	59	0	0	27	51	17
1630688	Ish Wainright	PHX	54	10	37	9	5	18	19	10	58	21	9	31	3	7	29
203932	Aaron Gordon	DEN	769	139	307	36	29	217	90	94	577	298	62	186	111	151	53
201145	Jeff Green	DEN	561	67	170	17	21	140	30	51	396	202	42	130	115	139	54
203999	Nikola Jokic	DEN	1352	410	718	70	38	570	148	197	906	516	84	226	236	292	52
203115	Will Barton	DEN	773	200	253	43	26	221	32	96	664	295	114	308	69	88	51
1628420	Monte Morris	DEN	658	225	154	35	8	135	19	54	555	264	84	224	46	54	52
203085	Austin Rivers	DEN	266	50	74	32	4	59	15	38	235	97	53	153	19	27	44
1627854	Bryn Forbes	DEN	522	58	80	20	4	74	6	43	427	187	90	214	58	64	55
1630538	Bones Hyland	DEN	403	93	126	22	13	118	8	57	369	136	79	228	52	59	46
203210	JaMychal Green	DEN	283	37	168	31	19	122	46	40	226	102	26	98	53	61	45
202326	DeMarcus Cousins	DEN	203	27	148	21	10	108	40	34	169	70	18	66	45	58	25
1630267	Facundo Campazzo	DEN	323	201	104	58	21	84	20	63	275	104	57	178	58	72	54
1630210	Markus Howard	DEN	90	6	6	7	0	6	0	6	73	27	23	53	13	14	22
1628432	Davon Reed	DEN	117	29	73	17	3	63	10	8	95	45	23	53	4	5	29
203952	Andrew Wiggins	GSW	957	116	229	54	38	174	55	79	751	361	122	295	113	171	54
1627780	Gary Payton II	GSW	381	44	196	78	18	142	54	29	257	159	34	94	29	50	56
1626172	Kevon Looney	GSW	373	103	446	36	43	286	160	55	281	154	0	1	65	103	59
202691	Klay Thompson	GSW	273	49	60	10	7	54	6	22	237	99	46	123	29	31	16
201939	Stephen Curry	GSW	1393	342	286	74	21	255	31	175	1058	452	251	663	238	259	54
1629673	Jordan Poole	GSW	867	184	165	43	16	141	24	123	673	295	124	367	153	166	53
1630228	Jonathan Kuminga	GSW	374	33	132	18	11	104	28	43	268	137	28	87	72	110	47
202357	Nemanja Bjelica	GSW	326	100	209	31	17	164	45	59	265	120	41	121	45	66	53
203490	Otto Porter Jr.	GSW	402	73	251	52	23	201	50	23	321	152	70	179	28	37	48
1629185	Chris Chiozza	GSW	55	47	30	9	0	22	8	22	65	19	16	43	1	1	26
1627814	Damion Lee	GSW	367	44	147	31	5	128	19	30	299	135	57	154	40	47	47
1630541	Moses Moody	GSW	109	11	46	3	6	38	8	7	101	38	19	62	14	17	34
1629308	Juan Toscano-Anderson	GSW	254	105	148	39	15	122	26	60	202	99	22	73	34	57	56
202711	Bojan Bogdanovic	UTA	998	96	245	26	1	198	47	96	748	340	137	361	181	208	56
1626220	Royce O'Neale	UTA	411	133	267	71	26	225	42	51	300	147	82	202	35	44	54
203497	Rudy Gobert	UTA	689	51	651	33	99	496	155	80	346	246	0	2	197	286	44
1628378	Donovan Mitchell	UTA	1184	239	194	75	12	152	42	135	934	426	153	436	179	205	46
201144	Mike Conley	UTA	719	276	160	62	17	128	32	87	568	249	123	300	98	117	52
202355	Hassan Whiteside	UTA	399	18	359	14	70	244	115	40	254	160	0	0	79	121	46
1630235	Trent Forrest	UTA	149	70	77	24	3	60	17	38	109	58	4	18	29	36	46
1627863	Danuel House Jr.	UTA	143	31	65	10	9	56	9	23	120	47	22	63	27	33	26
203903	Jordan Clarkson	UTA	851	131	184	40	13	142	42	87	766	309	139	435	94	113	55
1629672	Eric Paschall	UTA	258	27	91	7	4	66	25	25	179	87	34	90	50	66	44
1629638	Nickeil Alexander-Walker	UTA	639	139	165	41	19	129	36	85	633	237	95	306	70	97	52
1628962	Udoka Azubuike	UTA	72	0	62	1	11	47	15	12	44	33	0	0	6	11	15
1630215	Jared Butler	UTA	96	34	23	9	7	20	3	22	88	36	17	47	7	12	28
1627823	Juancho Hernangomez	UTA	29	6	40	5	3	27	13	9	34	8	4	22	9	13	25
2544	LeBron James	LAL	1192	266	324	65	40	278	46	131	868	453	114	323	172	230	41
1626169	Stanley Johnson	LAL	155	33	76	17	10	60	16	13	123	59	16	51	21	31	24
203076	Anthony Davis	LAL	855	107	360	45	86	256	104	76	635	341	12	66	161	227	37
1628370	Malik Monk	LAL	674	127	172	38	20	150	22	72	527	248	117	293	61	79	52
201566	Russell Westbrook	LAL	1042	430	444	60	15	364	80	231	902	394	59	197	195	292	57
1629659	Talen Horton-Tucker	LAL	399	112	141	38	24	114	27	61	366	150	35	128	64	80	42
1630559	Austin Reaves	LAL	241	50	102	12	10	80	22	20	168	82	31	95	46	56	39
2772	Trevor Ariza	LAL	79	23	67	10	4	61	6	9	74	26	20	61	7	14	20
201961	Wayne Ellington	LAL	215	24	60	19	3	51	9	15	186	73	65	169	4	5	35
2730	Dwight Howard	LAL	216	22	228	28	25	147	81	33	127	78	6	9	54	87	42
203145	Kent Bazemore	LAL	117	29	55	21	6	45	10	11	121	40	24	67	13	17	32
201599	DeAndre Jordan	LAL	130	13	169	10	25	120	49	20	88	59	0	0	12	25	31
1629631	De'Andre Hunter	ATL	391	36	102	19	11	86	16	41	324	145	42	110	59	82	30
201568	Danilo Gallinari	ATL	497	64	206	22	9	180	26	29	373	156	75	190	110	120	47
203991	Clint Capela	ATL	535	70	603	35	68	417	186	31	408	239	0	1	57	122	50
1628989	Kevin Huerter	ATL	592	143	162	32	18	140	22	67	502	232	98	260	30	37	51
1629027	Trae Young	ATL	1475	493	206	53	5	172	34	217	1085	495	158	412	327	364	53
203992	Bogdan Bogdanovic	ATL	531	120	154	39	7	141	13	43	448	194	99	264	44	54	40
1626153	Delon Wright	ATL	230	131	153	55	10	118	35	33	190	84	29	77	33	40	53
1630168	Onyeka Okongwu	ATL	225	28	143	17	37	85	58	30	128	92	0	0	41	56	26
101150	Lou Williams	ATL	272	81	63	20	3	51	12	33	242	96	30	84	50	56	40
1628995	Kevin Knox II	ATL	63	8	35	3	1	24	11	7	61	21	11	39	10	14	21
1630552	Jalen Johnson	ATL	25	1	16	0	1	16	0	3	20	9	3	8	4	6	14
1630219	Skylar Mays	ATL	78	16	25	7	0	20	5	10	61	31	8	25	8	9	23
203476	Gorgui Dieng	ATL	132	29	112	10	13	80	32	20	96	46	23	54	17	24	37
1627789	Timothe Luwawu-Cabarrot	ATL	149	26	49	13	4	40	9	13	130	50	32	87	17	20	36
1630532	Franz Wagner	ORL	935	178	275	53	28	211	64	97	764	356	77	213	146	171	60
1628976	Wendell Carter Jr.	ORL	715	139	520	32	36	414	106	89	540	274	59	184	108	153	51
1628964	Mo Bamba	ORL	488	64	387	29	90	285	102	61	412	193	62	180	40	50	49
1630175	Cole Anthony	ORL	815	271	267	38	13	240	27	132	699	278	100	297	159	186	46
1630591	Jalen Suggs	ORL	492	170	146	49	16	121	25	118	469	172	37	162	111	143	39
203914	Gary Harris	ORL	595	100	111	47	8	78	33	55	488	215	98	258	67	79	52
1629643	Chuma Okeke	ORL	402	76	228	71	28	195	33	39	386	147	72	234	36	43	49
203082	Terrence Ross	ORL	540	101	129	24	12	114	15	68	461	187	68	215	98	113	51
1629678	Admiral Schofield	ORL	83	16	49	3	4	40	9	13	68	32	14	41	5	7	24
1629649	Ignas Brazdeikis	ORL	79	21	36	7	1	25	11	8	78	28	11	35	12	15	28
201577	Robin Lopez	ORL	209	44	97	1	16	43	54	36	161	92	2	5	23	40	27
1629604	CJ Elleby	POR	151	39	103	17	7	72	31	18	143	56	18	62	21	26	35
1626159	Justise Winslow	POR	228	72	177	31	23	137	40	45	204	92	11	50	33	53	43
203994	Jusuf Nurkic	POR	842	157	619	62	34	452	167	143	600	321	15	56	185	268	56
1628404	Josh Hart	POR	620	181	333	47	13	277	56	92	426	219	53	151	129	171	44
1629014	Anfernee Simons	POR	899	205	143	29	6	118	25	101	730	326	162	405	85	96	53
203463	Ben McLemore	POR	383	36	66	18	5	55	11	27	325	129	96	257	29	37	42
1630535	Greg Brown III	POR	93	7	56	9	10	37	19	10	81	35	4	21	19	30	28
1630190	Elijah Hughes	POR	50	9	25	4	3	21	4	8	53	18	11	39	3	3	17
1630570	Trendon Watford	POR	149	35	106	10	15	80	26	24	105	62	1	11	24	35	33
1629833	Keljin Blevins	POR	24	4	8	0	0	6	2	6	23	9	6	14	0	2	12
1630553	Keon Johnson	POR	53	13	21	7	2	15	6	7	51	17	3	11	16	21	15
1630533	Ziaire Williams	MEM	291	35	71	22	7	60	11	23	261	115	42	148	19	25	40
1628991	Jaren Jackson Jr.	MEM	986	63	354	58	129	262	92	98	809	336	103	324	211	263	59
203500	Steven Adams	MEM	393	180	537	49	38	286	251	89	282	154	0	0	85	153	56
1630217	Desmond Bane	MEM	1000	140	252	65	25	219	33	90	804	370	162	387	98	108	56
1629630	Ja Morant	MEM	1233	316	269	56	18	207	62	157	930	460	69	209	244	323	46
203937	Kyle Anderson	MEM	357	125	246	53	27	202	44	48	327	141	26	78	49	77	47
1629001	De'Anthony Melton	MEM	507	136	230	83	28	178	52	72	475	184	82	239	57	80	51
1629723	John Konchar	MEM	248	73	230	36	15	171	59	22	188	93	40	95	22	37	52
1629634	Brandon Clarke	MEM	474	64	247	25	48	154	93	23	315	204	4	19	62	89	45
1626145	Tyus Jones	MEM	429	222	131	49	2	118	13	37	371	171	48	134	39	45	53
1630583	Santi Aldama	MEM	90	14	64	2	7	41	23	9	97	37	4	39	12	20	27
1629633	Jarrett Culver	MEM	102	26	39	15	4	29	10	13	96	40	10	33	12	23	27
1629681	Killian Tillie	MEM	115	20	55	23	14	35	20	11	116	42	26	77	5	8	32
1629731	Dean Wade	CLE	236	50	134	25	5	106	28	16	186	86	47	125	17	27	43
1630596	Evan Mobley	CLE	743	128	403	42	82	308	95	98	600	302	18	68	121	180	50
1628386	Jarrett Allen	CLE	810	91	551	37	67	370	181	88	494	329	1	10	151	215	50
1630171	Isaac Okoro	CLE	385	80	134	34	14	90	44	44	293	136	36	114	77	99	43
1629636	Darius Garland	CLE	953	374	156	56	5	133	23	176	766	365	121	320	102	112	47
201567	Kevin Love	CLE	715	107	367	17	12	309	58	63	533	227	126	321	135	158	50
1627747	Caris LeVert	CLE	781	188	156	41	19	125	31	81	680	301	65	203	114	150	43
1626224	Cedi Osman	CLE	498	90	106	40	8	87	19	43	417	175	93	261	55	86	46
200765	Rajon Rondo	CLE	148	128	94	26	5	81	13	56	148	54	23	71	17	21	31
202334	Ed Davis	CLE	21	5	44	3	8	37	7	5	14	9	0	0	3	8	19
1629164	Brandon Goodwin	CLE	85	49	38	16	0	31	7	18	85	33	12	32	7	14	16
1630698	Kevin Pangos	CLE	39	30	11	3	0	9	2	7	46	15	6	26	3	4	24
1630205	Lamar Stevens	CLE	206	25	91	20	9	62	29	22	177	84	13	44	25	40	41
1629685	Dylan Windler	CLE	94	25	62	9	2	48	14	13	77	33	21	54	7	9	37
203935	Marcus Smart	BOS	584	267	197	90	14	165	32	102	489	201	74	238	108	138	50
1628997	Caleb Martin	MIA	417	46	174	42	21	118	56	35	318	161	44	116	51	69	44
1628960	Grayson Allen	MIL	564	74	166	41	15	140	26	28	461	196	124	316	48	56	49
1630200	Tre Jones	SAS	221	112	85	20	0	67	18	24	182	91	3	20	36	41	46
1630580	Joe Wieskamp	SAS	37	5	8	2	2	5	3	1	28	13	8	19	3	7	15
1629076	Tyler Cook	CHI	64	3	52	4	4	36	16	7	36	22	0	0	20	31	19
1629026	Kenrich Williams	OKC	363	108	220	44	10	145	75	46	317	146	41	121	30	55	49
1630540	Miles McBride	NYK	38	23	16	8	1	14	2	3	58	15	5	31	3	4	21
1630558	Davion Mitchell	SAC	551	183	125	38	17	95	30	64	557	226	75	230	24	43	53
